ID;weekly_demand
15;6141
16;7211
20;16841
29;18513
34;34059
36;3924
40;11403
62;38617
65;10222
75;27016
85;18006
90;1051
98;18163
101;10436
109;81666
110;68
111;2257
115;2089
121;3288
127;1198
134;8675
138;999
147;927
160;1319
166;1017
168;1153
171;75667
179;12321
180;50376
184;19790
186;4677
190;99994
191;6605
196;16360
200;1178
205;1265
207;87699
210;39346
215;12817
218;9956
224;-21
225;7244
232;36054
234;14443
252;21245
253;1479
254;32351
268;275
272;13491
274;62601
279;7406
284;1681
302;1289
306;11295
312;581
314;9665
318;40014
322;18619
325;49775
330;546
336;1910
345;7106
346;34765
358;34484
362;13786
369;2059
371;978
376;659
379;2150
389;2076
391;2805
392;5982
393;15657
400;7761
404;4556
405;532
414;1173
430;1442
443;946
449;20558
451;13537
455;6268
458;9764
471;661
476;30512
480;23355
482;1432
484;24220
486;-483
489;2194
491;23985
493;1674
495;6174
498;1927
499;8899
503;18024
509;8616
512;878
514;1115
517;952
531;13406
533;8885
536;-225
541;4765
546;977
562;3721
563;11794
565;18982
584;3681
599;3014
601;1142
613;20180
615;884
618;39167
621;5587
625;1460
630;23504
633;3040
635;11111
650;2412
654;14598
667;133
668;10929
681;9722
688;2549
693;9622
703;102271
715;21403
723;13593
724;9819
732;6141
740;13717
754;1236
757;23084
759;16970
761;10874
762;21406
769;3655
784;83954
785;2283
791;4826
797;7333
810;2097
816;977
820;2080
832;3415
837;7666
838;40753
839;17494
842;16744
848;12701
852;9831
853;1369
865;32711
871;58482
873;1892
875;2445
877;37202
879;41046
881;13120
897;8094
906;131
922;14111
933;7485
939;1199
947;11002
957;298
966;2526
970;2457
979;2677
997;6300
1006;2986
1007;18601
1008;46034
1009;1801
1012;40711
1014;44474
1015;503
1033;12037
1040;10527
1047;36733
1050;14755
1052;3896
1069;22027
1071;16067
1072;6172
1080;9173
1081;9412
1083;8764
1086;2179
1090;172
1103;32307
1105;1590
1112;12884
1114;1937
1122;6863
1129;66462
1132;8093
1133;24960
1135;6751
1143;11459
1150;6572
1165;20199
1172;13131
1185;1523
1199;-422
1205;9230
1211;7177
1225;2669
1227;1475
1235;676
1238;15327
1239;30435
1241;3446
1245;15292
1247;7951
1252;1196
1257;3566
1275;372
1284;14319
1285;676
1286;2787
1298;7264
1300;13658
1305;1288
1310;11782
1312;7095
1317;1973
1324;8684
1325;5478
1328;58837
1348;15067
1350;1956
1378;484
1382;1753
1397;1566
1408;2948
1409;8280
1413;11166
1415;1614
1418;9546
1422;16032
1427;26550
1428;11966
1432;1530
1442;44194
1447;2698
1450;7046
1454;2115
1455;15795
1465;5010
1470;13192
1471;9035
1480;3721
1482;42574
1488;16557
1498;366
1499;1052
1500;2668
1503;3433
1506;9855
1511;16076
1518;35800
1528;28532
1530;7910
1535;5527
1545;470
1559;15091
1564;2333
1570;374
1572;32939
1573;8870
1578;23969
1588;21170
1593;11520
1594;4650
1596;1227
1600;5939
1601;1939
1602;1700
1610;35776
1612;5877
1615;2652
1621;4882
1625;9740
1626;10304
1641;13738
1645;7185
1649;5027
1655;19677
1657;4752
1660;3640
1666;1580
1674;1959
1687;16459
1691;715
1699;15772
1704;3559
1709;30123
1724;1968
1725;5549
1726;882
1728;313
1730;5603
1733;83757
1747;5018
1749;1251
1754;15823
1760;10056
1771;10393
1772;-131
1775;8955
1784;9529
1788;2162
1795;14399
1796;1174
1798;11702
1799;29191
1801;2078
1807;2128
1813;4638
1814;1345
1817;3447
1819;7860
1827;1943
1838;-77
1853;54950
1869;40301
1889;10194
1890;6628
1891;486
1895;15351
1897;17458
1899;864
1908;1353
1911;1402
1916;3542
1921;1952
1922;3493
1930;12029
1939;2792
1942;12297
1952;44911
1956;2404
1958;432
1962;39696
1963;14087
1964;70072
1966;8930
1969;32759
1975;2575
1984;19265
1986;7832
1989;197
1991;3369
2001;2276
2002;46161
2011;728
2013;9050
2017;1868
2032;5514
2033;1190
2034;31411
2035;13622
2038;3865
2042;427
2043;3981
2051;41757
2059;33915
2061;1278
2067;31877
2083;25494
2084;45918
2105;66736
2114;14574
2116;643
2119;23097
2122;12888
2135;20473
2137;5597
2153;1268
2156;7496
2157;40408
2164;1299
2178;3521
2183;1308
2197;4477
2207;22321
2213;30247
2218;14841
2221;34856
2222;9226
2229;136
2236;5308
2238;34049
2241;17660
2242;9114
2246;57979
2250;21984
2253;5270
2257;16144
2268;94460
2275;11014
2276;19863
2285;3715
2291;8091
2292;17026
2297;1792
2298;2621
2301;1113
2307;-462
2308;9225
2309;4285
2312;24406
2313;18861
2317;9010
2340;10138
2350;5575
2353;10167
2357;8147
2360;5493
2363;2449
2364;1598
2367;7303
2377;16318
2378;811
2385;1066
2388;1998
2389;1963
2393;5295
2413;1392
2414;68821
2415;10940
2416;1033
2430;12431
2432;14975
2435;11747
2439;9116
2440;18722
2443;19487
2448;13961
2463;42869
2466;996
2469;1798
2471;52093
2474;984
2482;5369
2485;30857
2486;1063
2493;25938
2495;4392
2499;21122
2502;1119
2504;35
2507;6696
2510;6034
2519;1169
2530;4205
2531;1118
2535;5109
2537;2246
2543;17285
2552;14283
2554;10902
2556;6482
2566;3301
2573;2203
2576;3570
2578;33175
2579;737
2590;56591
2593;10162
2594;16123
2601;34957
2609;4720
2613;37943
2631;5726
2644;32701
2649;22042
2651;17217
2654;724
2655;9572
2657;10725
2663;14201
2666;19217
2670;1570
2684;8250
2686;-418
2688;10856
2701;3653
2702;6079
2704;23082
2714;3995
2722;274
2724;32588
2727;10814
2733;10578
2740;5842
2747;693
2757;15147
2758;2255
2759;16237
2765;3931
2766;1442
2769;-176
2776;5095
2779;2286
2781;13498
2782;279
2789;11111
2793;1071
2794;4059
2795;7328
2798;690
2805;10365
2806;4442
2807;1191
2811;7142
2818;6737
2828;3218
2830;1311
2835;1401
2847;18650
2851;741
2856;7214
2860;1098
2862;1201
2869;1645
2871;5526
2877;800
2896;13145
2921;8152
2923;1978
2925;1193
2927;4287
2950;16406
2964;78376
2966;107159
2970;1265
2980;511
2982;19897
2983;29096
2990;1894
2991;13524
3002;9294
3004;1877
3015;14770
3016;353
3018;3761
3029;6000
3033;3763
3034;4474
3055;26174
3056;26355
3057;531
3060;12346
3065;18526
3068;14570
3087;2054
3091;7487
3097;2008
3101;1410
3105;12286
3108;1381
3110;23707
3114;42159
3122;2357
3133;2676
3135;20754
3141;21320
3143;792
3159;2308
3160;8822
3163;22814
3164;34984
3166;1975
3174;4627
3175;10976
3178;5396
3182;20466
3210;541
3211;1016
3217;28584
3220;17589
3240;8212
3244;4044
3261;19733
3279;56593
3283;1145
3284;18488
3287;3180
3298;7046
3302;24368
3305;46762
3306;41234
3307;10982
3319;1342
3320;4919
3322;244
3326;4924
3332;2903
3335;22126
3342;1822
3349;38256
3351;8215
3354;31291
3355;837
3356;3152
3368;56137
3380;7268
3381;50860
3385;5508
3394;151
3397;13950
3398;2997
3414;15234
3417;7487
3422;1199
3450;858
3459;1048
3460;852
3468;6767
3473;7571
3477;903
3480;7006
3482;1599
3487;1712
3490;9235
3491;2687
3499;7513
3500;13433
3511;3199
3515;20824
3530;2403
3531;1844
3538;10260
3556;1052
3557;739
3560;3410
3563;470
3565;616
3568;13565
3571;33025
3572;43403
3584;1230
3588;12754
3607;14788
3609;905
3611;1306
3612;10008
3618;5599
3619;7548
3643;2154
3652;1942
3653;2462
3655;19927
3669;1382
3676;24119
3677;15648
3678;69874
3679;13722
3682;11638
3683;2523
3689;663
3690;8377
3695;1754
3696;17554
3697;1156
3699;34166
3702;1866
3706;7437
3711;2191
3712;3194
3714;34728
3715;2318
3717;25247
